Cities,Latitudes,Longitudes,Max Temps,Humidity,Cloudiness,Wind Speed
Loksa,59.58,25.72,41,93,75,12.75
Longido,-2.73,36.7,73.12,48,8,11.01
Longyearbyen,78.22,15.63,21.2,67,20,16.11
Loukhi,66.08,33.04,35.95,81,56,11.01
Luancheng,37.88,114.65,39.2,38,0,4.47
Luau,-10.7,22.23,74.92,69,76,4.41
Luba,17.32,120.7,64.12,84,0,4.07
Lubango,-14.92,13.49,71.6,60,40,32.21
Lubao,14.94,120.6,80.6,74,75,2.24
Lukashin,40.19,44,46.4,71,88,1.12
Lulea,65.58,22.15,39.2,51,0,13.87
Lyuban,52.8,28,35.05,68,0,2.84
Maamba,-17.36,27.22,74.74,56,0,2.95
Madimba,4.42,9.93,84.2,83,75,3.36
Manggar,-2.88,108.27,76.54,100,12,3.29
Manhuacu,-20.26,-42.03,76.54,65,36,3.85
Mansa,23.43,72.66,75.37,32,0,7.43
Mao,19.55,-71.08,91,45,40,16.11
Mapiri,-15.31,-68.22,57.37,98,88,3.06
Mapiripan,2.89,-72.13,83.02,100,44,4.29
Marathon,48.72,-86.38,33.8,74,75,6.93
Marigot,18.23,-72.32,87.8,52,20,11.41
Masaka,-0.34,31.75,72.67,95,0,2.06
Masakin,15.32,47.68,77.62,35,0,5.97
Masuda,34.68,131.85,42.8,70,20,4.7
Masyaf,35.06,36.34,57.2,87,40,4.7
Maun,-19.99,23.42,86,37,0,4.7
Mayo,63.59,-135.9,42.8,56,75,11.41
Mayor Pablo Lagerenza,-19.93,-60.77,86.98,79,20,4.63
Mazagao,-0.12,-51.29,80.6,100,75,11.41
Mazyr,52.05,29.27,36.04,70,0,5.53
Memari,23.17,88.11,77,61,0,6.98
Mhlume,-26.03,31.81,71.01,94,92,1.12
Mimongo,-1.62,11.6,70.42,97,92,2.39
Miri,10.31,9.75,89.05,21,12,8.43
Missoula,46.87,-114,45,80,90,2.51
Moa,20.66,-74.95,77.98,75,44,3.74
Mogapinyana,-22.37,27.59,77,53,0,13.47
Mokobeng,-23,27.67,77.17,49,0,10.78
Molokovo,58.16,36.77,31.45,93,20,10
Montrose,-37.81,145.34,66.99,82,75,5.82
Mooresville,39.61,-86.37,52,28,1,4.41
Moramanga,-18.95,48.23,65.56,100,92,2.73
Moron,10.49,-68.2,87.25,50,0,4.63
Morrope,-6.54,-80.02,66.2,29,20,18.34
Morros,-2.87,-44.04,80.6,88,75,4.7
Morshyn,49.15,23.87,42.8,26,0,4.47
Moses Lake,47.13,-119.28,55.4,54,1,4.29
Moth,25.73,78.95,65.65,40,0,2.84
Moultrie,31.18,-83.79,73,53,1,6.98
Moyale,3.52,39.05,78.7,31,0,9.22
Mpraeso,6.6,-0.73,75.55,87,88,4.63
Mudanjiang,44.58,129.6,12.19,64,0,4.52
Mulchen,-37.72,-72.23,77,47,20,17.22
Mutsu,41.29,141.2,26.01,59,68,3
Muzambinho,-21.37,-46.52,75.2,78,40,5.82
Mweka,-4.85,21.56,72.22,96,80,3.06
Nago,45.88,10.89,69.8,45,5,1.12
Nagua,19.37,-69.85,82.4,83,40,20.8
Nakhon Phanom,17.4,104.79,74.38,70,12,6.64
Nanortalik,60.14,-45.24,23.17,100,24,17.72
Nanyamba,-10.69,39.81,80.6,88,20,5.41
Narrabri,-30.33,149.78,77,57,75,12.75
Naujamiestis,55.69,24.15,50,76,90,11.41
Navoloki,57.47,41.96,25.15,80,0,2.39
Negrar,45.53,10.94,69.8,45,5,1.12
Neverkino,52.79,46.74,32.26,97,92,12.01
Nicolas Bravo,24.39,-104.74,66,20,5,4.7
Nioro,13.79,-15.05,87.97,39,64,3.74
Nipawin,53.36,-104.02,41,89,1,10.29
Niquero,20.04,-77.58,80.59,91,0,6.87
Nizhniy Baskunchak,48.22,46.83,37.84,67,92,5.53
Nizhnyaya Maktama,54.86,52.43,25.69,94,0,2.62
Nizwa,22.93,57.53,65.56,66,44,0.6
Nkhata Bay,-11.61,34.3,73.84,99,88,3.96
Nouakchott,18.08,-15.98,71.6,64,0,20.8
Nova Prata,-28.78,-51.61,79,52,0,3
Novopokrovka,45.85,134.51,1.84,57,0,3.06
Novopskov,49.54,39.1,33.25,94,92,15.7
Novyy Starodub,48.52,33.17,39.2,60,90,13.42
Nsanje,-16.92,35.26,73.66,98,92,5.41
Nuevo Progreso,26.05,-97.95,81,65,90,18.34
Nurpur,32.3,75.88,58.9,70,36,3.74
Nyzhni Sirohozy,46.85,34.38,40.45,63,76,12.91
Nzega,-4.22,33.19,64.84,96,48,3.51
Ocampo,13.56,123.37,73.93,95,0,8.99
Okhotsk,59.36,143.24,21.19,86,88,7.2
Omboue,-1.57,9.26,79.69,100,80,10.22
Omsukchan,62.53,155.8,-13.02,36,0,2.51
Oppdal,62.6,9.69,22.9,76,48,12.01
Oregon,42.01,-89.33,51.01,45,20,11.41
Oriximina,-1.77,-55.87,82.57,80,88,4.41
Oromocto,45.85,-66.47,39.2,80,90,13.87
Oster,50.95,30.88,41,69,0,4.47
Osypenko,48.04,34.39,37.4,69,0,15.66
Ouesso,1.61,16.05,80.14,85,0,1.39
Oum Hadjer,13.3,19.7,89.14,45,56,2.95
Palafrugell,41.92,3.16,66,39,0,6.93
Palmer,-34.85,139.16,70,82,75,4.7
Pandrup,57.21,9.68,45,77,0,15.01
Pangkalanbuun,-2.68,111.62,73.57,89,36,3.18
Pangnirtung,66.15,-65.72,1.4,64,90,23.04
Panzhihua,26.59,101.72,59.8,46,12,6.53
Paragominas,-3,-47.35,83.29,84,68,5.41
Parati,-20.51,-54.63,86,51,75,4.7
Parintins,-2.63,-56.73,85.27,79,68,4.18
Parnarama,-5.68,-43.09,84.55,71,92,2.95
Patea,-39.76,174.48,57.99,99,0,1.99
Pechora,65.12,57.16,25.42,83,32,9.22
Peleduy,59.63,112.75,11.56,60,44,7.99
Pemba,-12.97,40.52,85.54,97,32,10.45
Pensilvania,5.38,-75.16,74.65,79,64,2.62
Pimenta Bueno,-11.68,-61.19,80.77,94,76,2.39
Pingliang,35.54,106.68,26.14,65,0,3.18
Piracanjuba,-17.3,-49.02,84.37,70,20,6.2
Pitea,65.32,21.48,39.99,51,0,13.87
Plattsburgh,44.69,-73.46,35.6,51,75,6.93
Plouzane,48.38,-4.62,59,71,0,12.75
Pokrovsk,48.28,37.18,36.58,80,36,13.47
Polunochnoye,60.87,60.43,22.27,79,0,5.64
Pondicherry,-34.04,18.35,72,82,0,9.17
Pontes E Lacerda,-15.23,-59.33,85.72,80,20,5.3
Popondetta,-8.77,148.24,68.35,95,92,1.95
Porosozero,62.72,32.71,34.69,85,92,11.23
Port Jervis,41.38,-74.69,46,41,1,9.17
Port Keats,-14.25,129.55,87.07,78,76,16.82
Port Pirie,-33.18,138.01,64.4,93,92,7.2
Poso,-1.4,120.75,78.52,100,56,1.16
Presidente Epitacio,-21.76,-52.12,88.24,59,0,5.19
Price,39.6,-110.81,48.99,70,20,3.36
Pudozh,61.81,36.54,33.43,94,88,19.51
Pueblo,38.25,-104.61,59,57,1,9.17
Puerto Baquerizo Moreno,-0.9,-89.6,84.2,79,75,5.82
Puerto Narino,-3.77,-70.38,82.4,88,75,8.05
Puerto Penasco,31.32,-113.53,64,81,0,7
Qaracala,39.81,48.95,49.09,91,0,11.01
Qesarya,32.52,34.9,64.4,77,75,3.36
Qingdao,36.09,120.35,33.8,64,0,2.24
Qinhuangdao,39.94,119.59,31.9,34,0,7.31
Qom,34.64,50.88,50.35,58,68,2.39
Qostanay,53.17,63.58,30.2,92,8,6.71
Queanbeyan,-35.35,149.23,62.01,87,40,5.08
Queimadas,-7.36,-35.9,89.6,49,40,16.11
Radishchevo,52.85,47.87,32.71,96,92,10.89
Rafaela,-31.25,-61.49,82.99,35,0,4
Rajka,48,17.2,61,54,0,2.24
Ramos Arizpe,25.54,-100.95,77,57,5,5.82
Rawlins,41.79,-107.24,37,74,90,17.22
Reconquista,-29.14,-59.64,78.52,74,0,4.18
Red Bluff,40.18,-122.24,55.99,81,75,8.05
Redwood City,37.49,-122.23,60.01,67,20,10.29
Reftinskiy,57.09,61.68,26.6,92,0,2.24
Ribeira Brava,32.65,-17.07,64.4,55,20,9.17
Riberalta,-11,-66.08,81.22,83,80,2.28
Riohacha,11.54,-72.91,84.2,66,20,11.41
Riverside,33.95,-117.4,63,71,90,3.36
Riyadh,24.63,46.72,77,29,0,8.05
Rizhao,35.43,119.46,33.07,69,0,6.08
Road Town,18.42,-64.62,84.2,58,40,11.41
Roald,62.58,6.12,41,65,75,27.51
Rognan,67.1,15.4,39.2,80,75,39.15
Rojhan,28.69,69.95,69.97,60,0,12.01
Roma,41.89,12.48,64.4,59,0,3.36
Rudnya,50.8,44.56,23.17,75,64,3.96
Sabha,27.03,14.43,63.4,42,0,6.2
Sabinas,27.85,-101.13,75.55,64,0,4.41
Safakulevo,54.99,62.54,17.5,63,24,2.73
Sahawar,27.8,78.85,74.47,34,0,11.23
Saiha,22.49,92.98,64.39,91,0,1.61
Saint Anthony,43.97,-111.68,43,100,90,4.18
Saint-Augustin,44.83,-0.61,69.8,28,0,9.17
Sakaiminato,35.55,133.23,39.2,80,75,8.05
Sal Rei,16.18,-22.92,77,53,20,18.34
Salamiyah,35.01,37.05,48.82,88,44,2.51
Salihorsk,52.79,27.54,35.32,67,0,2.95
Sambava,-14.27,50.17,83.02,100,32,16.15
San Antonio,-33.58,-71.61,64.4,82,20,8.05
San Francisco,37.78,-122.42,59,67,20,8.05
San Javier,37.81,-0.83,60.8,82,0,10.29
San Joaquin,10.59,122.14,77.08,77,68,12.12
San Juan,14.6,121.03,80.6,69,40,9.17
San Rafael,-34.61,-68.33,76.63,24,0,11.01
Sangin,32.07,64.85,53.05,71,80,3.29
Santa Cruz Do Rio Pardo,-22.91,-49.63,84.19,68,0,3.18
Santa Maria,-29.69,-53.81,77,57,40,6.93
Santiago Del Estero,-27.8,-64.26,83.65,58,0,16.04
Santo Tomas,15.88,120.59,73.57,80,12,5.97
Sao Miguel Do Araguaia,-13.28,-50.16,82.3,100,32,4.18
Sao Paulo De Olivenca,-3.38,-68.87,83.92,79,56,2.95
Saryozek,44.36,77.98,36.31,77,48,2.73
Savinskiy,62.93,40.14,33.07,85,92,14.7
Schongau,47.81,10.9,59,46,0,4.7
Sebring,27.5,-81.44,79,29,1,3.36
Seguin,29.57,-97.96,75,73,90,10.29
Selikhino,50.37,137.51,-1.68,57,0,5.75
Selizharovo,56.86,33.45,31.54,87,56,11.12
Semenivka,52.18,32.58,33.43,79,0,5.75
Semporna,4.48,118.61,77,94,75,3.36
Senador Jose Porfirio,-2.59,-51.95,82.57,83,88,4.74
Senekal,-28.32,27.62,66.37,65,24,6.64
Senno,57.76,27.95,48.2,31,92,11.18
Sesimbra,38.45,-9.1,75.2,33,0,11.41
Shahpur,22.19,77.91,66.37,46,0,5.3
Shahrud,36.42,54.97,34.69,65,0,4.63
Shamkhal,43.06,47.33,44.6,93,90,6.71
Shaowu,27.34,117.49,48.1,95,80,2.06
Shebekino,50.41,36.89,35.6,69,0,11.18
Shenkursk,62.11,42.91,32.35,81,64,10.45
Shihezi,44.3,86.03,21.73,69,76,1.61
Shwebo,22.57,95.7,73.39,76,24,8.66
Singkang,2.1,102.8,82.4,78,75,2.24
Sipoo,60.38,25.27,37.99,100,75,10.29
Sirjan,29.44,55.67,37.48,89,0,6.2
Sisimiut,66.94,-53.67,-6.81,71,68,2.28
Sistranda,63.73,8.83,37.99,93,75,46.08
Sitka,37.17,-99.65,57.99,69,12,5.01
Sivaganga,9.85,78.49,87.8,52,20,6.31
Skegness,53.14,0.34,50,61,75,6.93
Skelleftea,64.75,20.95,41,44,0,19.46
Soderhamn,61.3,17.06,45,38,0,11.99
Sol-Iletsk,51.16,55,21.46,81,20,6.53
Soria,41.76,-2.46,55.99,37,0,1.99
Sorong,-0.86,131.25,80.41,100,88,8.55
Spornoye,50.84,37.29,33.8,74,75,11.18
Springbok,-29.67,17.88,74.83,34,0,5.75
Sri Aman,1.24,111.46,77,94,8,2.28
Staunton,38.15,-79.07,57.99,21,1,12.75
Stettler,52.32,-112.71,34,97,20,4
Sucre,-19.05,-65.26,59.53,78,24,2.62
Sudbury,46.49,-80.99,35.01,49,5,12.75
Suez,29.97,32.54,64.57,39,68,4.85
Suileng,47.25,127.08,18.04,60,64,12.24
Sumbe,-11.2,13.84,84.2,100,75,8.05
Sume,43.62,20.22,57.2,47,0,4.7
Surt,31.21,16.59,58.99,98,92,9.22
Svelgen,61.77,5.3,39.2,93,88,19.46
Swan Hill,-35.34,143.56,64.75,74,92,2.95
Tabas,33.6,56.92,62.6,47,0,4.7
Taganak,6.08,118.3,78.8,88,40,2.24
Taicheng,22.25,112.8,55.99,92,100,1.99
Takaka,-40.86,172.81,63,95,0,4.18
Taksimo,56.36,114.84,15.97,54,32,4.74
Talakan,50.29,130.28,4.63,58,20,5.08
Taldan,53.69,124.82,15.79,74,76,4.97
Talwandi Bhai,30.86,74.93,63.49,81,0,6.31
Tambacounda,13.77,-13.67,93.2,36,0,6.93
Tambo,-24.88,146.25,72.22,66,0,10
Tamiahua,21.28,-97.45,75.19,96,36,10.22
Tanout,14.97,8.88,92.65,13,0,4.63
Taoudenni,22.68,-3.98,85.63,11,56,8.88
Taree,-31.91,152.46,68,100,12,2.24
Tari,12.41,4.49,93.55,24,0,4.52
Tautira,-17.73,-149.15,84,78,40,2.24
Taywarah,33.35,64.42,19.75,73,36,1.72
Te Anau,-45.41,167.72,50.89,87,92,3.06
Teguise,29.06,-13.56,68,60,20,21.92
Telimele,10.9,-13.03,91.39,31,92,3.96
Termiz,37.23,67.28,50,87,0,4.7
Terracina,41.29,13.25,60.01,67,0,3.06
Tezu,27.93,96.16,50.98,100,92,1.72
Tierranueva,21.68,-100.57,72.22,40,0,3.96
Tignere,7.37,12.65,66.82,87,88,4.18
Tiruchchendur,8.48,78.12,80.23,87,0,8.1
Tomatlan,19.93,-105.25,85.54,45,0,3.62
Tonantins,-2.86,-67.77,88.06,72,12,4.41
Tongren,27.72,109.18,42.97,83,92,5.41
Toppenish,46.38,-120.31,57,62,1,3.36
Tortoli,39.93,9.66,59,54,40,2.24
Tosya,41.02,34.04,34.78,58,44,7.65
Treuchtlingen,48.96,10.91,60.8,47,1,3.36
Tsiroanomandidy,-18.77,46.05,64.75,98,92,2.73
Tsumeb,-19.25,17.72,80.6,36,40,6.93
Tual,-5.67,132.75,85.09,96,24,11.12
Tukan,53.84,57.45,34.87,97,92,1.05
Tura,25.52,90.21,63.22,57,0,3.85
Turan,52.15,93.92,11.2,61,0,1.72
Twin Falls,42.57,-114.46,55.99,61,1,6.93
Uncia,-18.47,-66.57,66.19,23,0,2.95
Unity,52.44,-109.15,43,84,0,5.01
Upernavik,72.79,-56.15,-5.91,100,24,9.66
Ures,30.73,-112.95,73.99,29,0,1.01
Ushuaia,-54.81,-68.31,53.6,81,20,3.36
Ushumun,52.78,126.54,16.33,59,64,5.41
Ust-Ilimsk,57.96,102.73,23.8,79,76,6.31
Ust-Kishert,57.36,57.24,18.85,72,20,2.84
Ust-Kulom,61.69,53.69,25.69,71,12,5.64
Ust-Maya,60.42,134.54,-11.22,71,12,3.29
Ust-Uda,54.17,103.03,25.42,78,20,5.75
Utica,43.1,-75.23,32,54,1,19.46
Vargem Grande Do Sul,-21.83,-46.89,82,78,40,5.82
Varhaug,58.61,5.65,43,80,40,16.11
Varzea Grande,-29.42,-50.86,82,54,75,3.36
Vasai,22.43,69.93,74.29,52,0,7.99
Vega De Alatorre,20.03,-96.65,74.56,86,8,3.85
Verkhnyaya Inta,65.99,60.32,23.89,80,20,5.75
Vestmannaeyjar,63.44,-20.27,37.4,93,75,26.4
Victoria Point,-27.58,153.3,75.2,88,0,3.36
Vidim,50.47,14.53,64.4,54,0,2.24
Vieques,18.43,-65.83,86,65,40,16.11
Vigodarzere,45.46,11.88,69.8,34,0,3.36
Villa Guerrero,21.98,-103.59,71.68,30,0,2.62
Vilyuysk,63.75,121.63,12.19,72,88,8.32
Waddan,29.16,16.14,63.94,41,56,9.78
Wahpeton,46.27,-96.61,39.2,100,1,9.17
Waingapu,-9.65,120.26,75.28,93,56,5.41
Wankaner,22.62,70.95,86,27,0,8.66
Wapakoneta,40.57,-84.19,48,41,1,4.7
Waterloo,43.47,-80.52,42.01,40,1,17.22
Weinan,34.5,109.46,46.4,26,0,6.71
Wencheng,27.79,120.09,41.44,90,92,2.06
West Odessa,31.84,-102.48,73,26,0,4.7
Whitianga,-36.83,175.7,60.01,98,88,4.63
Wismar,53.89,11.46,48.2,57,20,5.82
Wonthaggi,-38.6,145.59,64.99,91,56,2.28
Worland,44.02,-107.96,54,40,1,3.36
Wronki,52.71,16.37,53.6,71,24,11.41
Wuning,29.26,120.23,34.87,75,12,3.18
Yabrud,33.97,36.66,55.4,58,40,5.82
Yakovlevo,50.85,36.44,33.8,74,75,11.18
Yamoussoukro,6.81,-5.27,93.2,46,0,9.17
Yankton,42.87,-97.4,48.99,65,20,12.75
Yaqui,27.37,-110.17,69.8,40,5,5.82
Yarensk,62.17,49.09,29.83,88,12,7.54
Yarovoye,52.92,78.56,31.09,76,48,6.64
Yenagoa,4.92,6.26,82.75,68,32,8.43
Yershichi,53.67,32.75,30.19,82,0,4.85
Yicheng,31.71,112.27,36.94,80,20,2.84
Ylojarvi,61.56,23.6,39.2,64,0,11.41
Zakharovo,54.37,39.28,36,58,0,1.99
Zaysan,47.47,84.87,18.67,62,0,2.73
Zdvinsk,54.7,78.67,31.18,92,88,5.64
Zhanakorgan,43.91,67.25,50.35,70,76,2.73
Zhangjiakou,40.77,114.88,19.48,51,0,5.97
Zhangye,38.94,100.46,29.29,58,44,5.86
Zhezkazgan,47.8,67.71,35.59,88,92,2.73
Zhmerynka,49.04,28.11,41,52,0,4.47
Zlobin,45.29,14.65,66.2,59,0,14.99
Zonguldak,41.25,31.83,40.99,82,8,8.77
Zvishavane,-20.32,30.05,69.88,75,92,10.67
